episode,epoch,cloud_remaining_units,agent0_comp_units,agent0_channel_quality,agent0_remain_epochs,agent0_power,agent0_action,agent0_reward,agent0_mec_comp_unit_0,agent0_mec_comp_unit_1,agent0_mec_comp_unit_2,agent0_mec_comp_unit_3,agent0_mec_comp_unit_4,agent0_mec_comp_unit_5,agent0_mec_comp_unit_6,agent0_mec_comp_unit_7,agent0_mec_comp_unit_8,agent0_mec_comp_unit_9,agent1_comp_units,agent1_channel_quality,agent1_remain_epochs,agent1_power,agent1_action,agent1_reward,agent1_mec_comp_unit_0,agent1_mec_comp_unit_1,agent1_mec_comp_unit_2,agent1_mec_comp_unit_3,agent1_mec_comp_unit_4,agent1_mec_comp_unit_5,agent1_mec_comp_unit_6,agent1_mec_comp_unit_7,agent1_mec_comp_unit_8,agent1_mec_comp_unit_9,agent2_comp_units,agent2_channel_quality,agent2_remain_epochs,agent2_power,agent2_action,agent2_reward,agent2_mec_comp_unit_0,agent2_mec_comp_unit_1,agent2_mec_comp_unit_2,agent2_mec_comp_unit_3,agent2_mec_comp_unit_4,agent2_mec_comp_unit_5,agent2_mec_comp_unit_6,agent2_mec_comp_unit_7,agent2_mec_comp_unit_8,agent2_mec_comp_unit_9,agent3_comp_units,agent3_channel_quality,agent3_remain_epochs,agent3_power,agent3_action,agent3_reward,agent3_mec_comp_unit_0,agent3_mec_comp_unit_1,agent3_mec_comp_unit_2,agent3_mec_comp_unit_3,agent3_mec_comp_unit_4,agent3_mec_comp_unit_5,agent3_mec_comp_unit_6,agent3_mec_comp_unit_7,agent3_mec_comp_unit_8,agent3_mec_comp_unit_9,agent4_comp_units,agent4_channel_quality,agent4_remain_epochs,agent4_power,agent4_action,agent4_reward,agent4_mec_comp_unit_0,agent4_mec_comp_unit_1,agent4_mec_comp_unit_2,agent4_mec_comp_unit_3,agent4_mec_comp_unit_4,agent4_mec_comp_unit_5,agent4_mec_comp_unit_6,agent4_mec_comp_unit_7,agent4_mec_comp_unit_8,agent4_mec_comp_unit_9
0,0,88,5,1,9,9.5,0,5,2,1,10,10,4,4,8,8,4,0,50,1,9,9.0,1,9,8,2,6,3,5,10,8,8,10,0,45,0,9,9.5,0,5,8,6,4,7,1,10,5,10,2,0,100,1,9,9.0,1,2,3,3,6,4,2,8,8,4,7,0,100,0,9,9.0,1,0,6,4,6,8,6,2,8,8,5,0
0,1,82,3,1,8,9.0,0,2,1,10,10,4,4,8,8,4,0,0,42,1,8,8.5,0,8,2,6,3,5,10,8,8,10,0,0,37,0,8,9.0,0,8,6,4,7,1,10,5,10,2,0,0,97,1,8,8.5,0,3,3,6,4,2,8,8,4,7,0,0,100,0,8,8.0,1,0,4,6,8,6,2,8,8,5,0,0
0,2,68,3,1,7,8.0,1,1,10,10,4,4,8,8,4,0,0,0,40,1,7,8.0,0,2,6,3,5,10,8,8,10,0,0,0,37,0,7,8.0,1,0,4,7,1,10,5,10,2,0,0,0,97,1,7,7.5,1,3,6,4,2,8,8,4,7,0,0,0,100,0,7,7.0,1,0,6,8,6,2,8,8,5,0,0,0
0,3,46,0,1,6,7.5,0,0,10,4,4,8,8,4,0,0,0,0,40,1,6,7.0,1,6,3,5,10,8,8,10,0,0,0,0,37,0,6,7.0,1,0,7,1,10,5,10,2,0,0,0,0,97,1,6,6.5,1,6,4,2,8,8,4,7,0,0,0,0,100,0,6,6.0,1,0,8,6,2,8,8,5,0,0,0,0
0,4,31,0,1,5,7.0,0,0,4,4,8,8,4,0,0,0,0,0,40,1,5,6.0,1,3,5,10,8,8,10,0,0,0,0,0,30,0,5,6.5,0,7,1,10,5,10,2,0,0,0,0,0,97,1,5,5.5,1,4,2,8,8,4,7,0,0,0,0,0,100,0,5,5.0,1,0,6,2,8,8,5,0,0,0,0,0
0,5,24,0,1,4,6.5,0,0,4,8,8,4,0,0,0,0,0,0,35,1,4,5.5,0,5,10,8,8,10,0,0,0,0,0,0,30,0,4,5.5,1,0,10,5,10,2,0,0,0,0,0,0,95,1,4,5.0,0,2,8,8,4,7,0,0,0,0,0,0,100,1,4,4.0,1,0,2,8,8,5,0,0,0,0,0,0
0,6,10,0,1,3,5.5,1,0,8,8,4,0,0,0,0,0,0,0,25,1,3,5.0,0,10,8,8,10,0,0,0,0,0,0,0,30,0,3,4.5,1,0,5,10,2,0,0,0,0,0,0,0,87,1,3,4.5,0,8,8,4,7,0,0,0,0,0,0,0,98,1,3,3.5,0,2,8,8,5,0,0,0,0,0,0,0
0,7,0,0,1,2,5.0,0,0,8,4,0,0,0,0,0,0,0,0,17,1,2,4.5,0,8,8,10,0,0,0,0,0,0,0,0,30,0,2,3.5,1,0,10,2,0,0,0,0,0,0,0,0,79,1,2,4.0,0,8,4,7,0,0,0,0,0,0,0,0,98,1,2,2.5,1,0,8,5,0,0,0,0,0,0,0,0
0,8,0,0,1,1,4.5,0,0,4,0,0,0,0,0,0,0,0,0,9,1,1,4.0,0,8,10,0,0,0,0,0,0,0,0,0,20,0,1,3.0,0,10,2,0,0,0,0,0,0,0,0,0,79,1,1,3.0,1,0,7,0,0,0,0,0,0,0,0,0,98,1,1,1.5,1,0,5,0,0,0,0,0,0,0,0,0
0,9,0,0,1,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3.0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,72,0,0,2.5,0,7,0,0,0,0,0,0,0,0,0,0,98,1,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0
